price,date
112.32551605046484,2023-12-27 00:00:00
106.97705414292456,2023-12-28 00:00:00
102.25382476175544,2023-12-29 00:00:00
106.25256071597002,2023-12-30 00:00:00
101.98883539812844,2023-12-31 00:00:00
101.33317837845608,2024-01-01 00:00:00
109.44408162860024,2024-01-02 00:00:00
106.66317351273965,2024-01-03 00:00:00
98.618625629318,2024-01-04 00:00:00
104.8407815170403,2024-01-05 00:00:00
99.79527781452578,2024-01-06 00:00:00
93.67595830573332,2024-01-07 00:00:00
88.92454619256625,2024-01-08 00:00:00
97.65874169169724,2024-01-09 00:00:00
98.7515137293353,2024-01-10 00:00:00
102.413481811144,2024-01-11 00:00:00
99.98590880200555,2024-01-12 00:00:00
91.49974928746796,2024-01-13 00:00:00
95.63334726603964,2024-01-14 00:00:00
94.1186359105014,2024-01-15 00:00:00
94.39674016420685,2024-01-16 00:00:00
97.55676426862225,2024-01-17 00:00:00
101.501259573175,2024-01-18 00:00:00
94.28013186654483,2024-01-19 00:00:00
93.32520105608964,2024-01-20 00:00:00
92.58976400255906,2024-01-21 00:00:00
91.1623559089012,2024-01-22 00:00:00
83.43623260957541,2024-01-23 00:00:00
84.09771204633358,2024-01-24 00:00:00
88.97403797468365,2024-01-25 00:00:00
86.98335038241241,2024-01-26 00:00:00
92.36475145633212,2024-01-27 00:00:00
94.07418620571138,2024-01-28 00:00:00
95.96656618849008,2024-01-29 00:00:00
101.41999625662424,2024-01-30 00:00:00
101.49112290376424,2024-01-31 00:00:00
96.93179951000184,2024-02-01 00:00:00
97.79003124090778,2024-02-02 00:00:00
100.46548063117392,2024-02-03 00:00:00
97.76713809513306,2024-02-04 00:00:00
95.472109662347,2024-02-05 00:00:00
95.6680193380418,2024-02-06 00:00:00
96.91999534970712,2024-02-07 00:00:00
100.8620197849941,2024-02-08 00:00:00
102.90366855652807,2024-02-09 00:00:00
107.0340359221691,2024-02-10 00:00:00
108.9914614336289,2024-02-11 00:00:00
107.42381253614128,2024-02-12 00:00:00
112.03681818642012,2024-02-13 00:00:00
112.5991116485891,2024-02-14 00:00:00
116.97610655690056,2024-02-15 00:00:00
113.5993942511846,2024-02-16 00:00:00
110.50155056850862,2024-02-17 00:00:00
108.92851023151393,2024-02-18 00:00:00
112.21541634982898,2024-02-19 00:00:00
111.27808859030418,2024-02-20 00:00:00
108.56412084328196,2024-02-21 00:00:00
105.34263381767492,2024-02-22 00:00:00
